MSE21,,,,
BookingReference,Created Date,Reference,Attendee Status,Attended
B925916,19/01/2021,A993794,Attending,Yes
B925922,19/01/2021,A993800,Attending,Yes
B925936,19/01/2021,A993814,Attending,Yes
B925937,19/01/2021,A993815,Attending,Yes
B925938,19/01/2021,A993816,Attending,Yes
B925938,19/01/2021,A993817,Attending,Yes
B925940,19/01/2021,A993819,Attending,Yes
B925949,19/01/2021,A993828,Attending,Yes
B925955,19/01/2021,A993834,Attending,Yes
B925955,19/01/2021,A993835,Attending,Yes
B925957,19/01/2021,A993837,Attending,Yes
B925958,19/01/2021,A993838,Attending,Yes
B925961,19/01/2021,A993841,Attending,Yes
B925962,19/01/2021,A993842,Attending,Yes
B925970,19/01/2021,A993850,Attending,Yes
B925972,19/01/2021,A993852,Attending,Yes
B925973,19/01/2021,A993853,Attending,Yes
B925975,19/01/2021,A993855,Attending,Yes
B925978,19/01/2021,A993858,Attending,Yes
B925978,19/01/2021,A993859,Attending,Yes
B925989,19/01/2021,A993870,Attending,Yes
B925990,19/01/2021,A993871,Attending,Yes
B925991,19/01/2021,A993872,Attending,Yes
B926000,19/01/2021,A993881,Attending,Yes
B926001,19/01/2021,A993882,Attending,Yes
B926005,19/01/2021,A993886,Attending,Yes
B926013,19/01/2021,A993894,Attending,Yes
B926023,19/01/2021,A993904,Attending,Yes
B926026,19/01/2021,A993907,Attending,Yes
B926027,19/01/2021,A993908,Attending,Yes
B926029,19/01/2021,A993910,Attending,Yes
B926031,19/01/2021,A993912,Attending,Yes
B926037,19/01/2021,A993918,Attending,Yes
B926039,19/01/2021,A993920,Attending,Yes
B926061,19/01/2021,A993942,Attending,Yes
B926073,19/01/2021,A993954,Attending,Yes
B926083,19/01/2021,A993965,Cancelled,Yes
B926083,19/01/2021,A993966,Attending,Yes
B926097,19/01/2021,A993980,Attending,Yes
B926110,19/01/2021,A993993,Attending,Yes
B926130,19/01/2021,A994014,Attending,Yes
B926131,19/01/2021,A994015,Attending,Yes
B926134,19/01/2021,A994018,Attending,Yes
B926135,19/01/2021,A994019,Attending,Yes
B926227,19/01/2021,A994111,Attending,Yes
B926244,19/01/2021,A994128,Attending,Yes
B926361,19/01/2021,A994245,Attending,Yes
B926381,19/01/2021,A994265,Attending,Yes
B926534,20/01/2021,A994418,Attending,Yes
B926535,20/01/2021,A994419,Attending,Yes
B926633,20/01/2021,A994518,Attending,Yes
B926633,20/01/2021,A994519,Attending,Yes
B926684,20/01/2021,A994570,Attending,Yes
B926698,20/01/2021,A994584,Attending,Yes
B926717,20/01/2021,A994603,Attending,Yes
B926775,20/01/2021,A994661,Attending,Yes
B926780,20/01/2021,A994666,Attending,Yes
B926895,20/01/2021,A994781,Attending,Yes
B926895,20/01/2021,A994782,Attending,Yes
B926901,20/01/2021,A994788,Attending,Yes
B926934,20/01/2021,A994821,Attending,Yes
B927248,21/01/2021,A995135,Attending,Yes
B927270,21/01/2021,A995157,Attending,Yes
B927291,21/01/2021,A995178,Attending,Yes
B927297,21/01/2021,A995184,Attending,Yes
B927351,21/01/2021,A995238,Attending,Yes
B927351,21/01/2021,A995239,Attending,Yes
B927421,21/01/2021,A995309,Attending,Yes
B929519,24/01/2021,A997407,Attending,Yes
B929791,25/01/2021,A997679,Attending,Yes
B929853,25/01/2021,A997741,Attending,Yes
B929870,25/01/2021,A997758,Attending,Yes
B929903,25/01/2021,A997791,Attending,Yes
B929984,25/01/2021,A997872,Attending,Yes
B930049,25/01/2021,A997939,Attending,Yes
B930061,25/01/2021,A997951,Attending,Yes
B930073,25/01/2021,A997963,Attending,Yes
B930097,25/01/2021,A997987,Attending,Yes
B930133,25/01/2021,A998023,Attending,Yes
B930377,25/01/2021,A998267,Attending,Yes
B930403,25/01/2021,A998293,Attending,Yes
B930403,25/01/2021,A998294,Attending,Yes
B930482,26/01/2021,A998373,Attending,Yes
B930543,26/01/2021,A998434,Attending,Yes
B930546,26/01/2021,A998437,Attending,Yes
B930547,26/01/2021,A998438,Attending,Yes
B930550,26/01/2021,A998441,Attending,Yes
B930556,26/01/2021,A998447,Attending,Yes
B930558,26/01/2021,A998449,Attending,Yes
B930568,26/01/2021,A998459,Attending,Yes
B930569,26/01/2021,A998460,Attending,Yes
B930573,26/01/2021,A998464,Attending,Yes
B930575,26/01/2021,A998466,Attending,Yes
B930578,26/01/2021,A998469,Attending,Yes
B930578,26/01/2021,A998470,Cancelled,Yes
B930578,26/01/2021,A998471,Attending,Yes
B930597,26/01/2021,A998490,Attending,Yes
B930598,26/01/2021,A998491,Attending,Yes
B930600,26/01/2021,A998493,Attending,Yes
B930603,26/01/2021,A998497,Attending,Yes
B930605,26/01/2021,A998499,Attending,Yes
B930605,26/01/2021,A998500,Attending,Yes
B930606,26/01/2021,A998501,Attending,Yes
B930612,26/01/2021,A998507,Attending,Yes
B930631,26/01/2021,A998526,Attending,Yes
B930654,26/01/2021,A998549,Attending,Yes
B930655,26/01/2021,A998550,Attending,Yes
B930658,26/01/2021,A998553,Attending,Yes
B930667,26/01/2021,A998563,Attending,Yes
B930668,26/01/2021,A998564,Attending,Yes
B930711,26/01/2021,A998607,Attending,Yes
B930747,26/01/2021,A998643,Attending,Yes
B930760,26/01/2021,A998656,Attending,Yes
B930819,26/01/2021,A998715,Attending,Yes
B930822,26/01/2021,A998718,Attending,Yes
B930871,26/01/2021,A998767,Attending,Yes
B930915,26/01/2021,A998811,Attending,Yes
B931114,26/01/2021,A999010,Attending,Yes
B931114,26/01/2021,A999011,Attending,Yes
B931114,26/01/2021,A999012,Attending,Yes
